Farm,Field,Activity Name,Date Due,Start Time,Stop Time,Cost  (Dollars),Total Application Rate (gal/acre),Cumulative Area (acre)
Merced College Farm,MC01,Compost Application,1/31/2021,,,544.73,100,2.53
Merced College Farm,MC01,Flood Irrigation - Well,2/1/2021,,,59.5,100,2.53
Merced College Farm,MC01,Flood Irrigation - Well,3/1/2021,,,59.49,100,2.53
Merced College Farm,MC01,Flood Irrigation - Well,3/31/2021,,,118.97,100,5.06
Merced College Farm,MC01,Soil Sampling,1/2/2021,,,58.27,100,2.53
Merced College Farm,MC02,Compost Application,1/31/2021,,,632.14,100,2.94
Merced College Farm,MC02,Flood Irrigation - Well,2/1/2021,,,61.03,100,2.94
Merced College Farm,MC02,Flood Irrigation - Well,3/1/2021,,,61.03,100,2.94
Merced College Farm,MC02,Flood Irrigation - Well,3/31/2021,,,122.05,100,5.88
Merced College Farm,MC02,Soil Sampling,1/2/2021,,,67.62,100,2.94
Merced College Farm,MC03,Compost Application,1/31/2021,,,614.94,100,2.86
Merced College Farm,MC03,Flood Irrigation - Well,2/1/2021,,,60.73,100,2.86
Merced College Farm,MC03,Flood Irrigation - Well,3/1/2021,,,60.73,100,2.86
Merced College Farm,MC03,Flood Irrigation - Well,3/31/2021,,,121.45,100,5.72
Merced College Farm,MC03,Soil Sampling,1/2/2021,,,65.78,100,2.86
Merced College Farm,MC04,Compost Application,1/31/2021,,,602.84,100,2.8
